id,prompt_length,response_length,source,type,quality_score,destination
294265a7cb55ded9ab25369569b6cc85,40,463,scraped,discussion,3,
c860ce4aa294a22464b4d258c526383c,61,1516,scraped,discussion,3,
b1d826e8a7cb8bebd75fcfa0c0e32173,115,266,scraped,question_answer,3,
4623a6869edd68fbb568b587144b099e,71,956,scraped,discussion,3,
0c0d56713e9180a5e231c050c910f1df,23,1303,scraped,discussion,3,
31d80e601cf302f6588446d5300cc8da,45,77,scraped,short_conversation,2,
409c45a3e03e4fdd92172fb48eab4f37,52,543,scraped,question_answer,3,
61d21933314e5922c0ac9b5e6b5883ef,73,705,scraped,question_answer,3,
5e079e8bfa9e672fc981f91e20a8faa3,66,417,scraped,discussion,3,
e06ab95af6e6741bdb093c4aa9102277,66,627,scraped,question_answer,3,
19ab4723811ecad70b66e60fff819bdf,53,767,scraped,discussion,3,
6a8ec6cb8a504802a0c35b9deb684e79,38,648,scraped,discussion,3,
538577bab67bcf255162b6a56a066d12,47,1334,scraped,discussion,3,
f0fe603b5c7c0368bcaf7a3a287cb251,45,539,scraped,discussion,3,
376b5ee5203369492157776aea3eea1d,88,252,scraped,question_answer,3,
1abf1f814d8932f19a96b1a352952022,73,551,scraped,question_answer,3,
a46c26fbb36f7a56b09076540950551c,31,1059,scraped,question_answer,3,
de06e7e4851b024f6542dbc628c517d9,56,534,scraped,question_answer,3,
8723b01993bb31c3986e32ff26a56f19,26,569,scraped,discussion,3,
2bf48de9145b110062209e5b9c0f251b,26,307,scraped,discussion,3,
01a648b7f6c45486a31c8a9f60592804,51,285,scraped,discussion,3,
079738e6cbec54be0dff662fd90a5789,72,124,scraped,discussion,3,
f0d52f7103d91db1d3362e4985ef8c56,39,515,scraped,question_answer,3,
b4078284b88df92dce316120e65af2b6,100,134,scraped,question_answer,3,
a497fd3880caf2c30ffc24b5cb83366e,29,416,scraped,discussion,3,
22012859fab6525ab717aaae7b4e18ab,36,222,scraped,question_answer,3,
e106838290a6b8765e57d4150171c6d5,77,283,scraped,discussion,3,
19f0cdf35fc23d426bd64eaa6fe06b90,40,515,scraped,question_answer,3,
bfb0ce3bf097248635c0bb12a2520d76,34,1691,scraped,discussion,3,
8486e4397b6d4ef80a25cc2c5afa063e,42,335,scraped,discussion,3,
343a30963be90423ea3bac0737796c25,29,1053,scraped,discussion,3,
f1a0eab7fa95c3a5e84bcec6996e6d65,45,251,scraped,discussion,3,
d48b31d74cdffa60c4ed642a77e32d82,23,495,scraped,discussion,3,
4503ffa88d7b2477812ab4ec2a0e5af3,79,416,scraped,question_answer,3,
b58ad8d8f130c034b1d1794cbd4db5a5,65,330,scraped,discussion,3,
7fb8f9b802da7481961ce5e4c564138b,44,406,scraped,question_answer,3,
f1b62fc71ad97ecb57c1bd60e472d1ba,83,1615,scraped,discussion,3,
7d89086002127066616cd94ed6f87297,50,360,scraped,question_answer,3,
a58fd1f2825e40245404b9fd2ae5aabe,54,2047,scraped,question_answer,3,
6a7bb3be84a6ed41123a0d1a94fae640,38,674,scraped,discussion,3,
24a74ad499c2fc2a6ddb7259f8ecaf1c,114,1297,scraped,discussion,3,
e1bd8a521e145ee298e44c623d9de140,23,1299,scraped,question_answer,3,
c9cfe5b067a2fffe5537b721ab213ef7,35,307,scraped,discussion,3,
65c61389e895b6704096f9e80934a39b,30,418,scraped,discussion,3,
5406c805675257f00913cf326c6a5b02,83,213,scraped,question_answer,3,
f0127d989ad66ed61042eb37e8a9b155,52,172,scraped,question_answer,3,
a0300c6c56c4b52975d22dad5f816dc2,39,444,scraped,discussion,3,
35be476850053374aa22b5bad77e979e,33,555,scraped,question_answer,3,
a0d5e5a760798b0ea3b10a9790ca6bb9,54,450,scraped,question_answer,3,
db1246e6bbf0b1060e1098ecb703c456,21,253,scraped,discussion,3,
c64a72eebe87d0db7b4360d840a7512b,58,1178,scraped,question_answer,3,
e65d44966bbd0b4af12fd68bc3e854fb,27,203,scraped,question_answer,3,
0e1b893f53d00e16dd83e6f08d722b39,116,1611,scraped,question_answer,3,
b698132f5ba49103c09a043096da541b,29,2175,scraped,discussion,3,
13879175586a6ea1bb741bdc5b614b9c,23,285,scraped,discussion,3,
2ec4803abcc9a2e32d427210ba60332a,52,1250,scraped,question_answer,3,
9aa5cfed85266424aece035dbd299580,41,997,scraped,discussion,3,
083652edfb16706da84263f2d9216bab,22,751,scraped,question_answer,3,
c776ed8446691c5314b4fed5b0eabdda,24,663,scraped,discussion,3,
f74bb25eea1f30644c505a322b606632,76,832,scraped,question_answer,3,
7089852bc3db998d7a2faa353a486d5f,67,661,scraped,question_answer,3,
3220dcc4a4efeffed6269509e42773a2,118,583,scraped,question_answer,3,
71760a6269d91791ee780ac85db6e693,36,160,scraped,question_answer,3,
4e462fe8dfc24dc9fa238e91e960d043,23,422,scraped,discussion,3,
f885b3c26737b86f5a33ca31d863e919,39,636,scraped,discussion,3,
210a48132e1fc8eba06118d08cdda305,91,744,scraped,question_answer,3,
e7b607a4d8542c89db9af35fe44a1054,50,698,scraped,question_answer,3,
70be1179f01757a53d9309333e57fcaa,46,156,scraped,discussion,3,
b9704421afb78649a9da67be6c9f5ffa,57,886,scraped,discussion,3,
7363c5e1af7a1f27e5eff54213098538,61,2182,scraped,discussion,3,
0e428566af2548384bfd9d0660be8821,28,556,scraped,discussion,3,
217dc18af550030f6d0a1363d5d52a70,73,451,scraped,discussion,3,
4d684b0469295752a32a823ebe483e14,39,727,scraped,discussion,3,
4ba8080921c904f04c0df07f8f9f3351,52,317,scraped,discussion,3,
5bd8d2b2351cec4c777c3c0b49020790,43,221,scraped,discussion,3,
7f247b3737648f0c291677ebd42e94dc,23,159,scraped,discussion,3,
1762d4b893b8a9f43eba545816a12c3c,62,361,scraped,question_answer,3,
c7cd408a31a624af1af2e6ceabfa997a,23,382,scraped,discussion,3,
3dcbdd93a188264cfb57fba4a47cbe21,70,1890,scraped,discussion,3,
9c85c3740250262ce8e7e39d35a60a33,38,250,scraped,discussion,3,
dd0c8e9f31ef9a1ff0dc24b82e2d89e4,50,573,scraped,question_answer,3,
96861150ee3a96bdb73915a306d325b7,22,301,scraped,discussion,3,
fc6fa381d4870385e1c1390070d7dd54,23,715,scraped,discussion,3,
e45188feedf17c1831cd3018f8f22723,29,161,scraped,question_answer,3,
42010af1cb9c269d4cf3bef198dfdd41,27,258,scraped,question_answer,3,
84164d1bab66f9ed22d4ce706f80eb7e,63,817,scraped,discussion,3,
b1219d6f8ce108f1e7ce4a6948539fef,88,628,scraped,discussion,3,
af690871f4d62787e0faad3080d53bfd,32,52,scraped,short_conversation,2,
3b1ada83daf34472aa54814a9fb71711,34,197,scraped,discussion,3,
dbf7a030b115abf1038a74b3ea8b3fc5,41,517,scraped,question_answer,3,
675610b548785f58fbc8042f8b7d1ab2,45,268,scraped,discussion,3,
724406b96d9500a42023820f40a5d001,49,1440,scraped,discussion,3,
b7da1773a28dc27169b3e448ecf078b8,31,388,scraped,discussion,3,
78e554d960a616a2a57162ecdb41d95e,96,2607,scraped,discussion,3,
3c1557f0619fb73ce51ce906f442b56d,35,493,scraped,discussion,3,
bfa9a4a1bc5edf4264827a4b6a9182f8,37,985,scraped,discussion,3,
cbc8960721c6abccf812f594e3e66042,95,1709,scraped,discussion,3,
38a59b7fa21f783ee8f2091b2842a954,33,2775,scraped,discussion,3,
359ebcf9b9ead857f7370b6d408eea67,81,1669,scraped,discussion,3,
f95aaeef6259fa02c1755405083da862,50,921,scraped,question_answer,3,
bde19d5a4ae3cc5c3160046884de3c93,31,1142,scraped,discussion,3,
537da4895410df0c7a062fed84db0d77,26,486,scraped,discussion,3,
3c0919d348591ff7613fa79d3031b66d,55,4382,scraped,discussion,3,
cd3ddf147271980c38569af4cd2cab36,55,18742,scraped,discussion,3,
bcb3820b71132a76aeea4e37cf3d0f6c,29,3270,scraped,discussion,3,
dfc3aae1a5629c45b94f5c7f4ba9cbde,45,1371,scraped,discussion,3,
2d43ddd2a332c39cc4c2f7d451193958,49,1023,scraped,discussion,3,
d3b5eef6e959eef8ed182531a5db226d,22,396,scraped,discussion,3,
bf561ad5d4ec5c38fbbc6c8bf67d31fc,46,2114,scraped,question_answer,3,
311ccfdcb4e3d09d6e10550ee5e02c65,28,1092,scraped,discussion,3,
2aebca3195c49f143958db9ec8086fc2,28,1112,scraped,discussion,3,
475fbb46546ae5f552f67edd4dcdfe88,24,1320,scraped,question_answer,3,
c01fe6c3c962204acc271d5dde778daa,69,1559,scraped,discussion,3,
dcfc2f475b53738ed59a44db81609090,59,1117,scraped,question_answer,3,
2d18b7f509d78e03312fdeee1d2849d4,25,1673,scraped,discussion,3,
c099b6e0717fe25776e651b17437505e,55,2955,scraped,question_answer,3,
db347e42aea27230cfd91e2e4ecf2f5e,66,1121,scraped,question_answer,3,
cb475c6cfb82ce429f2ee983d092eb25,62,649,scraped,question_answer,3,
e1e7f34b8caaa0bdc121e11ec2899b45,58,1814,scraped,question_answer,3,
9696f8398095d11710cc449a485cf3a2,42,1281,scraped,discussion,3,
994b829f88f2be1fa84afd8d0bdd3dfa,41,2705,scraped,discussion,3,
b8af2295543695c08b3cf5f5b1d7dbab,37,1138,scraped,discussion,3,
3716b1f4812ea7c94c425bd5a7d3ff17,29,1812,scraped,discussion,3,
9b6fc38ff4749f0c768b6922459798f5,40,17016,scraped,discussion,3,
e6231052ce6f5a78a21a57f9f38bb8c7,70,293,scraped,question_answer,3,
2495e0785eee10ff5fbc05e531125aed,77,585,scraped,question_answer,3,
ade3f6ed5c777df9c84f42af26784b92,37,4084,scraped,discussion,3,
21df5562457e39ecfb2e6bf1373c99fb,65,1836,scraped,discussion,3,
446689e7864dbf0bb78f40a47f9460a4,23,542,scraped,discussion,3,
21ce63b0e2adc46b262baec890b3ef92,33,820,scraped,question_answer,3,
de3d88ac5f28b8ee0a49e7b8739f9aef,28,2226,scraped,discussion,3,
477abf2169124447c28546f3896821cd,52,1435,scraped,discussion,3,
158f8b3d806c7fbe7edcd8b9499e919f,36,899,scraped,discussion,3,
beecbc955f4e8dc5d48223d2a2edbfa6,29,822,scraped,question_answer,3,
580a4b8652cfc7e27cfd22d2d274d26d,47,843,scraped,question_answer,3,
e7ba8e38ed4dd54c638d8ef9b4920abd,29,369,scraped,question_answer,3,
d615e224de19e8ecff83ddcb09450ce2,73,2023,scraped,question_answer,3,
075ac1b4aa075ec86c7465e379cc96cf,33,1191,scraped,discussion,3,
519b51b717a1e5c41c84725ee3c66510,29,831,scraped,discussion,3,
3f1792d65bad8473198d0239dd5e44ce,65,1802,scraped,discussion,3,
cb4ccf51733dea4c77ecfbe6b6eb5283,29,848,scraped,question_answer,3,
cfc1d9b1bccd89d973633886c9190d58,66,1337,scraped,discussion,3,
719206fba26238d63e7201dad2d1221d,29,1013,scraped,discussion,3,
f9ce486b48f152d3537972e4a0007086,29,880,scraped,question_answer,3,
03c33d0d2e147990804b12e13a35e1fa,64,2613,scraped,discussion,3,
55be6bc14c3fc760ff11859f8a9627be,50,1262,scraped,discussion,3,
0389bc013a5f48cf588ec759a24cdfce,78,1138,scraped,question_answer,3,
969dce884703049e405bd413a4da3138,52,1991,scraped,question_answer,3,
1910ffb05a43bb84ea9931e39e312b02,26,2005,scraped,discussion,3,
b744d46b35ecbc4e51998875db43f149,49,413,scraped,discussion,3,
ff86b791c3fd361199782bcafee54eca,23,675,scraped,discussion,3,
a2f114ef40a5d1d5edcd05f40fcd334b,65,229,scraped,question_answer,3,
e1e85b42dbf9cf9a11b96d13937b0f87,66,1192,scraped,discussion,3,
4496de45ef7853fae87d0d41971be7cf,53,1882,scraped,discussion,3,
375a27034f64e4c42e24fa52fae92d2f,38,1409,scraped,discussion,3,
ff09193bbb2e07b6afb7023a49d1cbb4,30,1656,scraped,discussion,3,
39ece635abf0bdb30983b982dcf200bf,24,1358,scraped,discussion,3,
8a25e8b09d93c00a3a333b978cab46d3,29,902,scraped,discussion,3,
b2a34ae277f3c941ddec36da379fdf22,45,450,scraped,question_answer,3,
4b15b847020c457dcba26186237ae473,48,17567,scraped,discussion,3,
1becacf3b7014a6ad1b10fcc47c1a9d2,76,657,scraped,question_answer,3,
916e8ab4eb6ea58ff7c17e0a63dcabd3,103,905,scraped,question_answer,3,
7782ed3210166c1ed6a6015bb0d2dbd0,68,15641,scraped,discussion,3,
d13693cfce592f4c7b0f376e517f3890,125,808,scraped,discussion,3,
45903c459bfb9b492a63c5144c9fb011,35,494,scraped,discussion,3,
e0ebb989cc0fe23c1405d5d49c2d668d,41,6610,scraped,discussion,3,
593ea30fb0325e391a5044f7f2ce11dd,45,2682,scraped,question_answer,3,
297a74fbc5d2e7c1faa6b7e3b3107dc9,27,814,scraped,discussion,3,
982b5dcf1bf344b28df690b033c64cdd,82,884,scraped,discussion,3,
090264d1ee52519c6b36d0d429f03922,56,1141,scraped,question_answer,3,
438221184e964316bc2354ffb6855e2b,40,1261,scraped,discussion,3,
443ea94c3ec5d489f40e385f6e1ee85e,42,1446,scraped,discussion,3,
5b337666e8c0cfbefe84908393d6d3e5,141,1673,scraped,question_answer,3,
cf069c2dce27fda87b2f12ada30a9118,44,890,scraped,discussion,3,
24f2c63358c020eb738ca9df898b0d9c,76,3701,scraped,discussion,3,
acb414391bef409e9b09394a8f2d88d5,75,1234,scraped,question_answer,3,
0fd25fabe78bb2225f78e5f993c344cc,58,8528,scraped,discussion,3,
71e5ca3a356893e4af8b224bf29f3278,126,1032,scraped,question_answer,3,
41448efbac1a2046ffd2deb96dcd73e1,35,488,scraped,question_answer,3,
10ec1ffab8ce28150f0eccb14004d975,78,2731,scraped,discussion,3,
aa64dbc8c5455ad5ab0580f44b3df3ea,44,1205,scraped,question_answer,3,
5ca9abcefe054de6f5635d595ffe0d7c,78,1260,scraped,question_answer,3,
98f1646d434f41957eee95a0c422a40f,47,1307,scraped,discussion,3,
f7ad8acebe492b5861cd78c82e9072bb,115,2815,scraped,discussion,3,
a716f0cc90e88bf6288e77c072288b0c,63,1150,scraped,discussion,3,
47db18238e61563b51e9cb15dd1ca6d2,99,771,scraped,question_answer,3,
ed88e29060fce53fb2c07621a647ba23,56,1513,scraped,question_answer,3,
bd640ff85f9f836ab2366b2173239c33,22,445,scraped,discussion,3,
c89153e534af0998bb691ed53bd6ba6d,26,4335,scraped,discussion,3,
eb5e280129efc0ef3667bce2e54a96cc,108,504,scraped,discussion,3,
979057a924c1455cd66dd235b71b4208,123,440,scraped,discussion,3,
8c72b0d470a78ab34aa7f7c8cd3f0a68,33,225,scraped,discussion,3,
ade50d5ff7ba62c47e8e1a9da298f779,54,1553,scraped,discussion,3,
bb34445764b503c44f268088e4591def,76,293,scraped,question_answer,3,
fc42db9003bb73f7083b6793d4e549d1,53,1015,scraped,discussion,3,
5dc498c878d3018a9f902f1a35a6140f,51,365,scraped,discussion,3,
f8481ffd62d73807c1ff06dd058b1f63,52,582,scraped,discussion,3,
31feba501d713a6870a644ca0a077496,59,439,scraped,question_answer,3,
18c864f6cc317ed95b557d202d40fa44,48,1153,scraped,question_answer,3,
eab728be2572f15a567a4d3d08b6bd80,41,314,scraped,discussion,3,
a3cea0372c99414436d89342a48bdac4,189,159,scraped,question_answer,3,
8735b2c674499a71598b73cb11c49326,22,325,scraped,discussion,3,
49e63b82fa9edfbf531508814af79b3c,26,856,scraped,discussion,3,
0c3e98a89fc8b42b8625e91e895f0320,49,183,scraped,question_answer,3,
847ff37ed2df8ada8e4f4bb37fd64ca5,33,1136,scraped,discussion,3,
b3ca7c3fd65fda59222687b20e725394,53,389,scraped,question_answer,3,
5894b68aafb71b07d6b62a1d75db0a59,47,1740,scraped,discussion,3,
089f349e6321ce43818b3f2a1fe0f0bf,35,427,scraped,discussion,3,
6a9e43ac2fd4aae9058f1064647da6b9,42,216,scraped,discussion,3,
fe9a6405cbe5de5c3dc054005e7a3d57,83,368,scraped,question_answer,3,
a1e0e6e0b8d14d8c82e27cd33fee3a9f,41,393,scraped,discussion,3,
1866282817dc0615c9561ecae9087a6c,74,174,scraped,discussion,3,
f1e0ab9c3e722a31fda883e6ca2bcedf,31,220,scraped,question_answer,3,
887c67bfba27bca64a84e7c16caf9f56,24,293,scraped,discussion,3,
236b6d016c5d6d510723cec43a60d539,51,1976,scraped,question_answer,3,
cc0fb9498b1455f9d877fafeac68deb0,94,495,scraped,question_answer,3,
7d460691ce7cffd64d05edc709e00061,51,2407,scraped,discussion,3,
14485c1391bc7c2f100c9c2b2f346d75,49,177,scraped,discussion,3,
