id,prompt_length,response_length,source,type,quality_score,destination
c92cdbd99a9a0a1c81cb395b9915242f,40,296,scraped,discussion,3,
b11dbbc1be653e08168a71e80661cf9d,41,491,scraped,question_answer,3,
bb3507b96377f1647d99b12a1498a3ff,45,145,scraped,discussion,3,
84d0d9a7e60019dc177331db6ad6d106,75,143,scraped,discussion,3,
1393834aabfc5027b38f14883d2316ae,24,1208,scraped,discussion,3,
16f6eaa8ea9722aab43677d5912cc872,81,845,scraped,discussion,3,
0d50954c217fa163f30d8a11a3467f75,28,150,scraped,discussion,3,
662dd5eeeeeba6c8b988f1d2761dad43,87,287,scraped,discussion,3,
6b37b68607249d2a49c49ad520eb916e,31,259,scraped,discussion,3,
e3ea1c116cbe90862a56067a8dd6a38c,28,342,scraped,discussion,3,
6de6b57eb7202e48144e84b9ddbedcbe,39,1058,scraped,question_answer,3,
fb472bdfe418241682a3fe7869fb4d29,44,1963,scraped,discussion,3,
bb866c7107613e86619d36ace356cc6c,63,887,scraped,question_answer,3,
fa9b1a5697187d0c10d9f4a8d5e32bb2,46,239,scraped,discussion,3,
b0e8ff936c36a59e9e77f6f132c09781,30,565,scraped,discussion,3,
5bd3e9cc6f4b2568183c9fcd17c60b79,25,531,scraped,discussion,3,
751be64f4e8f5a319e794d3b20d14ef7,67,2085,scraped,discussion,3,
88e16c562717fb78e963cf8383ed8634,138,167,scraped,discussion,3,
79a7fcc9183d12fca19306842cebcb9a,36,197,scraped,discussion,3,
d4733d5b7505b68fa4bdca3d823b5740,35,433,scraped,question_answer,3,
6192d5f19c5d27a35e0c8102143731a1,26,546,scraped,discussion,3,
74a0b1e494925bc3f67778752dd7c65f,43,383,scraped,discussion,3,
fc8e7b48ff1a5acee93ac9a28ec6d303,46,146,scraped,discussion,3,
5b32817602f0f2d316e811a6aa3c5f75,31,712,scraped,discussion,3,
7468bf3221f548997ed8e9f595b81785,63,398,scraped,discussion,3,
ece0b30d855104cbf3d156d2f4a38367,31,165,scraped,discussion,3,
1c2856c970deac2aaaccfe9493d906b9,28,562,scraped,discussion,3,
8d98947183e4cb6e76b5267a384c5834,50,1056,scraped,question_answer,3,
3e95cb960f7bf0d963aadcaf16a42613,25,651,scraped,discussion,3,
d12ec3adb82848eeaaaf754699741ec7,42,242,scraped,question_answer,3,
91e98bf81345008e4c4a94d434aac2a3,50,451,scraped,discussion,3,
c71cb0510f1323a8683f52ee1303f618,73,438,scraped,question_answer,3,
12f054f2d34cb1d96381a43aae2aa013,40,792,scraped,question_answer,3,
b76a1e2de7101126f6138634a7b48bfa,145,1597,scraped,question_answer,3,
47c9665c734cdc1b6d4d3364f6220731,61,727,scraped,discussion,3,
75b396483953e24fb5089fa16156893c,33,833,scraped,discussion,3,
89416bdcb236be85b00a08fd05fc3c8f,27,481,scraped,discussion,3,
60eba3d4bac11aae366ddbbad77aa0c5,21,428,scraped,discussion,3,
272986619df5f125d32c8b3fb9d11fc3,32,335,scraped,discussion,3,
2fbffd446da814c193042db6db9b2eae,28,346,scraped,discussion,3,
028ba1396c62a8d30f1e92f9bccf80d3,97,510,scraped,discussion,3,
88ca8d57163397b7b3abc9ce0aefe8cb,22,440,scraped,question_answer,3,
4a1cec96173c61d0bebbd8b0a8eb93d0,51,289,scraped,question_answer,3,
22940a5007aaeda5857939900629c734,32,714,scraped,discussion,3,
80d17707981bf2816a603fd0e32ce032,39,256,scraped,discussion,3,
cbaa064ad2d2552d94689fea6b8eb82b,80,837,scraped,discussion,3,
70429dd6173f3f9a97998c48a82c52e8,38,134,scraped,discussion,3,
642746e605c4139108b87022c9317e16,133,1112,scraped,discussion,3,
b54daea4cf48a2679f26d9bf81a4a51c,23,151,scraped,discussion,3,
8ddd4336d8ab17fceef547838e702a9f,57,716,scraped,discussion,3,
c46afe3044d7d9b73eb612d7179717f1,26,1533,scraped,discussion,3,
cddb73ca04b243b914091c15ee863f3c,81,1105,scraped,discussion,3,
b1455c05feda451c8549bbe381b78fe8,78,2000,scraped,discussion,3,
fc6224bd9ba7cd57c9da771d9ec6e0aa,126,5289,synthetic,detailed_planning,5,Phuket
65b931b08f517401352917cf8ac2b7b5,140,4818,synthetic,detailed_planning,5,Helsinki
5ce4f2c48945e229a4224cddb0ed69d7,135,6227,synthetic,detailed_planning,5,Cape Town
e6d422a007214bb050d75d2c8085b67e,114,4523,synthetic,detailed_planning,5,Paris
6175fc6cfec7d5ca25ad4a94f5d52116,121,5513,synthetic,detailed_planning,5,Lima
52ad82c962ab3958a5069dafa262c586,132,3985,synthetic,detailed_planning,5,Montevideo
ca00b15273d157cbb8cc6ad44b67a7bd,109,5906,synthetic,detailed_planning,5,Havana
2a9cb87a1874fcd1892791ec526e57c6,137,4637,synthetic,detailed_planning,5,Berlin
e43c7522d5be3782fce71e0207eff726,117,4035,synthetic,detailed_planning,5,Vienna
29f448c507c7ef65438034de7a2d64e3,128,4713,synthetic,detailed_planning,5,Buenos Aires
72bd55902b90ad3cd353370347809d4a,124,4877,synthetic,detailed_planning,5,Tokyo
e4102cc3f51c7ee82e1ebb02ff5422ce,134,3839,synthetic,detailed_planning,5,Bangkok
17563ff3c8ab4e58fa5de19d53de3061,126,4457,synthetic,detailed_planning,5,Singapore
d48cbff87e5fd0f43917334ba33bed76,131,4384,synthetic,detailed_planning,5,Sydney
a89659cb8a59c01b37dbd5b1634e8415,128,4166,synthetic,detailed_planning,5,Quito
7676c931e8d99cee774322b0513d3ddb,111,4809,synthetic,detailed_planning,5,Lima
c2b67a01a2daea4e022ede6cb7a6b23f,128,3389,synthetic,detailed_planning,5,Berlin
aae8f6e221bc385f581b6cd5e8277e93,113,4503,synthetic,detailed_planning,5,Yangon
930d2c4773b7691a8c730f2aeb31d740,132,4485,synthetic,detailed_planning,5,Reykjavik
6c056023f7dac92ff42f4fae390f1764,118,5209,synthetic,detailed_planning,5,Montevideo
4efcbd5ab70b51a90d654611a683ea84,153,5149,synthetic,detailed_planning,5,Havana
1cf323680959c0fcaabbd4e1ff32adf6,122,4507,synthetic,detailed_planning,5,Santiago
5862f943956c6e9fa5051e7ed2431dae,104,4186,synthetic,detailed_planning,5,Mumbai
e0cc72b0ed9af56df72e867e8cddd938,108,4476,synthetic,detailed_planning,5,Delhi
e6192135467de015784eea5e9a40ab7a,98,3932,synthetic,detailed_planning,5,Mumbai
2172eb56b00aa953dab7e3fd65692591,126,4806,synthetic,detailed_planning,5,Rome
0231bd2557ab471523954249c6b1b98e,111,5449,synthetic,detailed_planning,5,Stockholm
44b378b707e2c22a62bbddd93fd52872,114,5572,synthetic,detailed_planning,5,Paris
8dd4159abab0be71c5d93b080385a2c8,123,5671,synthetic,detailed_planning,5,Montevideo
b48214eb353706a09886d0816af63bcd,108,4150,synthetic,detailed_planning,5,Kuala Lumpur
a7eb38b8bd341d42c7446e0157351adf,116,4840,synthetic,detailed_planning,5,Beijing
4335e6700f72ac8b96786ec92ee80b5f,123,4812,synthetic,detailed_planning,5,Paris
b5a6d81dbb1704700ffa61ecb9e929be,110,6173,synthetic,detailed_planning,5,Stockholm
aeca64abeac7b9b3e9d57916f70077b5,146,5047,synthetic,detailed_planning,5,Lima
97458f736879ef9db98532a2d0f0d007,120,4290,synthetic,detailed_planning,5,Beijing
d6714f8a501fed1eb355a87f9dd1e9d6,114,4565,synthetic,detailed_planning,5,La Paz
b96312b2ee1ee27d4703c451dbf35f7c,135,5163,synthetic,detailed_planning,5,Barcelona
c63d131ffa2eeeb5f0f81840d26f7eaa,122,2997,synthetic,detailed_planning,5,Stockholm
bdcab8a956185b3208f081b07084c07c,132,5794,synthetic,detailed_planning,5,Sydney
4a2104aee8bd59b86eee4c50a5b594f9,110,4570,synthetic,detailed_planning,5,Lisbon
80ed16ab54550a7a66fec256e4a5f2c1,127,4705,synthetic,detailed_planning,5,Lima
a7aca5c6dbf9a1146b2c31a72405ccfc,130,3930,synthetic,detailed_planning,5,Sydney
06285e8d347eb88fbb49af48ad68fe67,110,5567,synthetic,detailed_planning,5,Delhi
0e1807ee5c3193cd5cd3531bf39f90cc,123,4745,synthetic,detailed_planning,5,Cairo
6196b547c42b773807d6e16a7da05c58,121,5390,synthetic,detailed_planning,5,Havana
8c5807b449e09b7618ed29619f7f6be0,132,4143,synthetic,detailed_planning,5,New York
15b2dcdf4a44f5e3d5c7ef23f51ccab1,110,4226,synthetic,detailed_planning,5,La Paz
5789de46a6dc2fd738ae1cc3952ac2da,127,4719,synthetic,detailed_planning,5,Prague
e1e1abdc26dee4d0ab125ebd79d8a062,110,3788,synthetic,detailed_planning,5,Oslo
f82d4876c47942d6d5b22c1d5097644f,109,4514,synthetic,detailed_planning,5,Helsinki
d2ebd7ea73141acc35da1cd39a24633e,130,4401,synthetic,detailed_planning,5,Lisbon
7a66e51d8885384fc30bd07107ef7830,111,4381,synthetic,detailed_planning,5,Bali
54c8efc27af3645b17e752899c197144,137,3974,synthetic,detailed_planning,5,Barcelona
7e325ef6dd1fdb9484b6e9e6c03be0c5,128,5732,synthetic,detailed_planning,5,Reykjavik
c6424b041e98844344386d09bdaa4a65,101,5512,synthetic,detailed_planning,5,London
3bdb680fe39eb8d4b5d47deb15efa5d7,123,7923,synthetic,detailed_planning,5,Sydney
6dbc47d8ac3657fa93ce021f90a8a19d,125,4521,synthetic,detailed_planning,5,Beijing
a9e00efd675978306af1861ef48afee6,110,4983,synthetic,detailed_planning,5,Yangon
2920038b5959f8156363b82d55c94797,129,4307,synthetic,detailed_planning,5,Havana
53f49c5f6e10a737ba9f4839456068e2,127,4221,synthetic,detailed_planning,5,Colombo
d27668eb13fd914a08cf590edac770b9,109,5208,synthetic,detailed_planning,5,La Paz
b2dd31d31a9d71dccfe261585cfa1431,125,3840,synthetic,detailed_planning,5,Stockholm
e32d9becac1ca7c637998e9619901709,136,5728,synthetic,detailed_planning,5,San Jose
dfb3829aa3942e307c2c084fe9282cae,106,4266,synthetic,detailed_planning,5,Paris
4aafb658a230473fbf8c8e8e787c7a43,140,4637,synthetic,detailed_planning,5,Istanbul
beb8faa938318d0fc50e9d4b7eb7458c,129,4238,synthetic,detailed_planning,5,Seoul
6e44c191054f53c81a6b697b05896481,129,5410,synthetic,detailed_planning,5,Oslo
2a881f9ba205cbb81969d833af81fbb9,123,4470,synthetic,detailed_planning,5,Havana
5836f3e179c978bc46321bacdcd683eb,123,3894,synthetic,detailed_planning,5,Singapore
286e79d4e66a5e1fc037abe83665e8ff,123,4893,synthetic,detailed_planning,5,Copenhagen
0349a25fab6ac0d771375161b0f9d88a,127,4850,synthetic,detailed_planning,5,Delhi
d5f90c0f55e32791b901ce0ec16503bf,123,3403,synthetic,detailed_planning,5,Beijing
e8ab0212d41107ffda796399afbd7554,133,6172,synthetic,detailed_planning,5,Bogota
56ea26b9fb6508ffcbaf939337b2caeb,122,5289,synthetic,detailed_planning,5,Prague
9ce3354753173edb6dd181d8e3461577,132,5471,synthetic,detailed_planning,5,Mumbai
a16506d75a78af27d07ca3de99a295ac,131,4531,synthetic,detailed_planning,5,Nairobi
b511d59d053b41eb24f5ee502808b482,124,4488,synthetic,detailed_planning,5,Delhi
533028ffa9de1df3e80436e308c180f2,116,4770,synthetic,detailed_planning,5,Paris
974ccf3b45954ddccdaccbe8b01ee4d5,133,4570,synthetic,detailed_planning,5,Vienna
6873f395ab6f30e36b3be25265b9ccf1,112,4912,synthetic,detailed_planning,5,Marrakech
f2377282febc1326a73646682fad12c0,113,4570,synthetic,detailed_planning,5,La Paz
7b57744bae64db35505516854f971f13,122,5635,synthetic,detailed_planning,5,Lisbon
b12f1c8906b2db41dda6ad5b8c25e49d,120,5125,synthetic,detailed_planning,5,Manila
7881b43a3a3ebcf8275499e84b442c1f,125,5362,synthetic,detailed_planning,5,Barcelona
69d4ce58d23f639dee649398ee10e9de,137,5222,synthetic,detailed_planning,5,Singapore
79dfd33c7473b8898a32cc5e9dde5088,101,3639,synthetic,detailed_planning,5,Manila
f3bc48e04703b61c6fc2c04456194f36,115,4276,synthetic,detailed_planning,5,Nairobi
cc8356d9256e012be4b524c5fbf9c45d,141,4557,synthetic,detailed_planning,5,La Paz
b96d2f3247db08aeffbff23a705399bf,111,4928,synthetic,detailed_planning,5,Singapore
05d4a05aac4a2e1197e07a2ef5dfc155,108,3840,synthetic,detailed_planning,5,Manila
23c74ffcf5122dbc2f81b1a01c1f2b87,118,4945,synthetic,detailed_planning,5,Jakarta
5b2300e76bf4cbf9b54da1ae79adac5e,124,3999,synthetic,detailed_planning,5,Rio de Janeiro
919d4dd32a603eaa43207c593d1cc6a2,129,4993,synthetic,detailed_planning,5,Marrakech
e6291887438e892bbb4bd6db32556501,115,3435,synthetic,detailed_planning,5,Kuala Lumpur
591dbf6e42f4e61e1979d278ecc2b3ff,120,5253,synthetic,detailed_planning,5,Quito
4bb992109294e679918cbc20a0462454,119,4046,synthetic,detailed_planning,5,Rio de Janeiro
35e2fe994c2fdb57f9e8114f1afb1b0a,152,5515,synthetic,detailed_planning,5,Ho Chi Minh City
ed9207d474597a74c016588d23b27df6,109,4930,synthetic,detailed_planning,5,Prague
32b3ebcf43edb0b774f587a2142b1dc9,123,4404,synthetic,detailed_planning,5,Beijing
57e344c2cd7a983c50abe9d20709f761,117,4193,synthetic,detailed_planning,5,Berlin
0b2a20b9b6fcc2537581bc5b4f6ea7b8,131,4715,synthetic,detailed_planning,5,Panama City
dda6c8d044859003f08598ef3db8ac3a,129,4793,synthetic,detailed_planning,5,Rio de Janeiro
607a93384068196283be53da77cdc0b7,106,4182,synthetic,detailed_planning,5,Berlin
d89cedaf91687be15d92df4eeb2390d9,105,4176,synthetic,detailed_planning,5,Reykjavik
0de3625ebcfb4da58d744f9d96df5fff,134,4324,synthetic,detailed_planning,5,Bali
2665faf06b99fd04d70615f15319066a,106,4477,synthetic,detailed_planning,5,Hanoi
4686504b9ae156107188c260e7e17165,120,5248,synthetic,detailed_planning,5,La Paz
5f330c7c2850ca03e11321f5572fd0ba,122,5042,synthetic,detailed_planning,5,Amsterdam
fc6126b0c898c90ebb8e51f9314d9df4,107,4162,synthetic,detailed_planning,5,Rome
b0e2646efbc0aa9d8a78fc8bc1856954,126,5157,synthetic,detailed_planning,5,Quito
e3b18bf641894ade8d5bb8a6c1cb18c5,108,6748,synthetic,detailed_planning,5,London
4886b6f4f9e2a9ede634ae8a3b62a991,104,3503,synthetic,detailed_planning,5,Yangon
8b7ec9e86c27eadc300dd9e5b83ea753,111,4482,synthetic,detailed_planning,5,Panama City
b0e96a9ca568c084cd11a59b341a4bf0,128,5242,synthetic,detailed_planning,5,Istanbul
1e2be46b52114fa33c5a1bb5a494b870,129,3858,synthetic,detailed_planning,5,Dubai
728609641d7482bd316005ffe6f0491b,104,3363,synthetic,detailed_planning,5,Male
1de153148b0846ed9917b6f9f295dde2,123,5101,synthetic,detailed_planning,5,Lima
b35673223c784dd28a2ea6f1da0d0b2a,118,3674,synthetic,detailed_planning,5,Phuket
d902e0d7d811b30ead73cf5ede1fc4a1,120,4929,synthetic,detailed_planning,5,Marrakech
762acb06777e4e0aad038798c24541c9,124,4304,synthetic,detailed_planning,5,Tokyo
0e349c1e6a147c7d5e42aa21c413dac6,133,4923,synthetic,detailed_planning,5,Ho Chi Minh City
fcd5ce68ccdcc3eb75b7f49b28769238,119,4126,synthetic,detailed_planning,5,Panama City
92a289ff02306330c611907a856b5cdd,132,4759,synthetic,detailed_planning,5,Bogota
23f5f93764c69a51667e6e4be70dddb4,111,4040,synthetic,detailed_planning,5,Delhi
b4d30a1249f7c84e67a6c39640e2c43e,136,4667,synthetic,detailed_planning,5,San Jose
18e670fd36ce57e9f65548c7fe9225fb,118,4838,synthetic,detailed_planning,5,Reykjavik
2bdafbb8104c6b1a5054e560da4fbf38,106,4076,synthetic,detailed_planning,5,Colombo
d2a6b508a02bec1c81907976d8f7218b,118,3713,synthetic,detailed_planning,5,Panama City
99d3ad86c75e6202cae0dd9edb70c9db,149,4791,synthetic,detailed_planning,5,Rio de Janeiro
28412fece3c2225a67e9c47c0d3ac135,113,4607,synthetic,detailed_planning,5,Amsterdam
9c4ea64311e884c83c90bb21313c6c7d,118,5067,synthetic,detailed_planning,5,Quito
02e3c4067b0cf564810c05e7575878ca,123,5093,synthetic,detailed_planning,5,London
5e3749dbd86cf4cab77c1e87796cc5a2,123,4046,synthetic,detailed_planning,5,Lima
1d7760f9313a80a26bf95d3cc3405c1a,117,4000,synthetic,detailed_planning,5,San Jose
188b0f3c3198592852fc16cb95b8f99d,97,5817,synthetic,detailed_planning,5,Havana
